mode 100644 node_modules/type/function/is.js
 delete mode 100644 node_modules/yargs/locales/nn.json
 delete mode 100644 node_modules/yargs/locales/pirate.json
 delete mode 100644 node_modules/yargs/locales/pl.json
 delete mode 100644 node_modules/yargs/locales/pt.json
 delete mode 100644 node_modules/yargs/locales/pt_BR.json
 delete mode 100644 node_modules/yargs/locales/ru.json
 delete mode 100644 node_modules/yargs/locales/th.json
 delete mode 100644 node_modules/yargs/locales/tr.json
 delete mode 100644 node_modules/yargs/locales/uk_UA.json
 delete mode 100644 node_modules/yargs/locales/uz.json
 delete mode 100644 node_modules/yargs/locales/zh_CN.json
 delete mode 100644 node_modules/yargs/locales/zh_TW.json
 delete mode 100644 node_modules/yargs/node_modules/ansi-regex/index.d.ts
 delete mode 100644 node_modules/yargs/node_modules/ansi-regex/index.js
 delete mode 100644 node_modules/yargs/node_modules/ansi-regex/license
 delete mode 100644 node_modules/yargs/node_modules/ansi-regex/package.json
 delete mode 100644 node_modules/yargs/node_modules/ansi-regex/readme.md
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/LICENSE-MIT.txt
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/README.md
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/es2015/index.js
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/es2015/text.js
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/index.d.ts
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/index.js
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/package.json
 delete mode 100644 node_modules/yargs/node_modules/emoji-regex/text.js
 delete mode 100644 node_modules/yargs/node_modules/string-width/index.d.ts
 delete mode 100644 node_modules/yargs/node_modules/string-width/index.js
 delete mode 100644 node_modules/yargs/node_modules/string-width/license
 delete mode 100644 node_modules/yargs/node_modules/string-width/package.json
 delete mode 100644 node_modules/yargs/node_modules/string-width/readme.md
 delete mode 100644 node_modules/yargs/node_modules/strip-ansi/index.d.ts
 delete mode 100644 node_modules/yargs/node_modules/strip-ansi/index.js
 delete mode 100644 node_modules/yargs/node_modules/strip-ansi/license
 delete mode 100644 node_modules/yargs/node_modules/strip-ansi/package.json
 delete mode 100644 node_modules/yargs/node_modules/strip-ansi/readme.md
 delete mode 100644 node_modules/yargs/package.json
 delete mode 100644 node_modules/yargs/yargs
 delete mode 100644 node_modules/yargs/yargs.mjs
 delete mode 100644 node_modules/yauzl/LICENSE
 delete mode 100644 node_modules/yauzl/README.md
 delete mode 100644 node_modules/yauzl/index.js
 delete mode 100644 node_modules/yauzl/package.json
 delete mode 100644 node_modules/zod-validation-error/LICENSE
 delete mode 100644 node_modules/zod-validation-error/README.md
 delete mode 100644 node_modules/zod-validation-error/dist/index.d.mts
 delete mode 100644 node_modules/zod-validation-error/dist/index.d.ts
 delete mode 100644 node_modules/zod-validation-error/dist/index.js
 delete mode 100644 node_modules/zod-validation-error/dist/index.js.map
 delete mode 100644 node_modules/zod-validation-error/dist/index.mjs
 delete mode 100644 node_modules/zod-validation-error/dist/index.mjs.map
 delete mode 100644 node_modules/zod-validation-error/package.json
 delete mode 100644 node_modules/zod/LICENSE
 delete mode 100644 node_modules/zod/README.md
 delete mode 100644 node_modules/zod/index.d.ts
 delete mode 100644 node_modules/zod/lib/ZodError.d.ts
 delete mode 100644 node_modules/zod/lib/ZodError.js
 delete mode 100644 node_modules/zod/lib/__tests__/Mocker.d.ts
 delete mode 100644 node_modules/zod/lib/__tests__/Mocker.js
 delete mode 100644 node_modules/zod/lib/benchmarks/datetime.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/datetime.js
 delete mode 100644 node_modules/zod/lib/benchmarks/discriminatedUnion.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/discriminatedUnion.js
 delete mode 100644 node_modules/zod/lib/benchmarks/index.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/index.js
 delete mode 100644 node_modules/zod/lib/benchmarks/ipv4.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/ipv4.js
 delete mode 100644 node_modules/zod/lib/benchmarks/object.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/object.js
 delete mode 100644 node_modules/zod/lib/benchmarks/primitives.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/primitives.js
 delete mode 100644 node_modules/zod/lib/benchmarks/realworld.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/realworld.js
 delete mode 100644 node_modules/zod/lib/benchmarks/string.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/string.js
 delete mode 100644 node_modules/zod/lib/benchmarks/union.d.ts
 delete mode 100644 node_modules/zod/lib/benchmarks/union.js
 delete mode 100644 node_modules/zod/lib/errors.d.ts
 delete mode 100644 node_modules/zod/lib/errors.js
 delete mode 100644 node_modules/zod/lib/external.d.ts
 delete mode 100644 node_modules/zod/lib/external.js
 delete mode 100644 node_modules/zod/lib/helpers/enumUtil.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/enumUtil.js
 delete mode 100644 node_modules/zod/lib/helpers/errorUtil.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/errorUtil.js
 delete mode 100644 node_modules/zod/lib/helpers/parseUtil.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/parseUtil.js
 delete mode 100644 node_modules/zod/lib/helpers/partialUtil.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/partialUtil.js
 delete mode 100644 node_modules/zod/lib/helpers/typeAliases.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/typeAliases.js
 delete mode 100644 node_modules/zod/lib/helpers/util.d.ts
 delete mode 100644 node_modules/zod/lib/helpers/util.js
 delete mode 100644 node_modules/zod/lib/index.d.ts
 delete mode 100644 node_modules/zod/lib/index.js
 delete mode 100644 node_modules/zod/lib/index.mjs
 delete mode 100644 node_modules/zod/lib/index.umd.js
 delete mode 100644 node_modules/zod/lib/locales/en.d.ts
 delete mode 100644 node_modules/zod/lib/locales/en.js
 delete mode 100644 node_modules/zod/lib/standard-schema.d.ts
 delete mode 100644 node_modules/zod/lib/standard-schema.js
 delete mode 100644 node_modules/zod/lib/types.d.ts
 delete mode 100644 node_modules/zod/lib/types.js
 delete mode 100644 node_modules/zod/package.json
~/workspace$ 
